id,vote_average
84194,5.9
257407,6.5
127286,3.5
347669,5.3
42934,5.5
9051,5.4
108712,8.0
124762,2.0
49110,5.3
274902,6.1
169066,6.5
140883,8.3
168320,7.3
13824,5.0
98548,6.6
26205,6.4
288789,7.5
43380,5.7
28121,5.7
207937,5.3
133119,5.4
114958,3.9
44789,3.1
72474,0.0
54598,5.3
445602,5.7
76350,6.0
100017,4.8
25655,6.0
257296,5.4
77504,6.9
64897,6.4
73492,6.5
26985,4.4
53206,8.2
9039,5.8
63971,5.3
19590,5.7
285165,7.0
11933,5.0
183113,7.0
266540,5.5
9274,4.4
90930,0.0
273106,7.2
128606,0.0
41536,4.3
273149,2.0
112991,0.0
207769,5.7
74420,5.0
50329,5.8
55150,5.3
33343,7.4
39943,5.2
228968,5.8
263029,8.4
9627,5.5
106016,6.0
131398,9.0
40694,5.9
59738,4.7
84365,2.2
26291,5.5
36886,4.9
64079,5.9
33801,4.4
165027,5.6
12246,6.5
56413,5.2
14484,4.7
117678,5.9
115,7.8
3075,6.4
5183,6.3
83266,7.2
13161,5.9
43571,5.6
238952,9.0
34812,4.4
82362,6.2
100270,6.4
309425,6.7
51576,6.7
80660,4.0
42342,7.1
38505,5.6
76202,6.8
34856,5.3
239650,5.8
152745,5.8
12122,5.6
45485,7.4
36670,5.8
164741,4.5
139637,0.0
100784,5.3
298923,5.8
703,7.8
52448,7.5
32985,5.6
37405,5.5
56746,7.0
11304,7.6
31118,1.0
7451,5.8
24062,5.7
55457,6.5
18287,6.6
10726,4.6
25300,7.1
15361,5.9
382906,7.0
32326,7.8
32671,5.9
353979,5.9
96231,6.0
92168,6.6
16074,6.8
53385,5.2
4628,5.8
345918,5.7
323688,0.0
46998,5.4
50271,6.6
12278,5.4
40957,6.6
333675,6.0
11406,4.7
36253,6.9
70366,6.5
10111,6.0
256916,5.0
161303,6.0
292975,0.0
3547,6.1
26736,6.0
17903,7.2
49980,7.4
13468,6.7
334651,5.6
84089,5.6
26503,5.7
360321,4.6
333356,6.3
164045,6.0
315859,5.6
28874,7.4
126729,9.0
47119,5.0
26953,5.5
10086,7.2
145912,6.5
64994,5.2
257346,5.8
173185,6.2
294016,7.3
72912,5.2
183894,7.6
308638,4.5
44524,7.6
252845,0.0
2038,3.6
48345,4.7
334175,5.3
29420,1.0
411279,5.7
260202,6.5
10501,7.0
50700,6.5
41273,6.4
129552,5.0
32139,3.5
48748,6.6
38681,0.0
14389,5.6
23898,6.4
15468,6.1
21954,2.7
291865,5.5
25869,5.7
97437,5.0
32916,6.6
10025,5.8
2770,6.0
9252,4.5
74465,6.5
9753,4.9
189682,0.0
11447,6.3
44490,5.7
340224,0.0
194853,5.0
10294,6.0
345235,5.5
46915,7.0
138217,5.0
131739,5.7
156284,8.3
9398,6.1
53010,5.6
388055,0.0
43226,6.1
280957,5.0
379887,7.3
116155,0.0
61708,6.9
38759,7.0
39347,6.0
39045,5.3
28632,6.2
157350,6.9
143117,6.5
193603,5.1
265851,6.7
114018,4.0
171357,0.0
55996,4.8
77866,6.1
31150,6.2
36278,4.3
27973,7.1
10866,6.3
184061,10.0
123858,5.5
49084,5.1
290504,6.7
29363,7.1
392058,5.6
265189,6.8
408626,6.0
21583,5.5
189650,0.0
143769,8.2
64739,6.5
84030,5.4
546,6.9
184260,0.0
45161,7.0
81390,6.2
17455,4.4
137859,6.4
12921,6.2
548,8.0
48841,4.8
193959,6.3
557,6.8
159138,8.0
361183,10.0
83567,8.1
71336,6.4
16307,7.1
46101,6.1
123648,9.8
34207,7.2
30385,3.5
94771,6.8
20303,6.3
293796,3.0
33813,6.4
165550,3.0
44399,6.1
41120,8.2
58833,7.0
76163,6.1
262260,0.0
277098,0.0
100246,6.7
39958,5.9
304375,7.5
173288,6.6
293167,6.2
84739,6.0
11397,5.5
36759,4.5
46776,8.0
19489,4.9
210911,6.2
30492,6.0
43866,7.0
210609,6.0
40440,8.0
193878,7.3
112912,5.0
31563,6.2
67327,5.6
385738,7.3
101382,6.0
86920,6.5
20832,4.5
75950,3.3
28062,5.9
48358,6.1
148757,6.5
18434,6.7
24331,4.6
143973,6.0
125052,4.8
39983,6.1
14346,5.5
276562,5.0
262829,4.0
12158,4.5
133790,6.2
116690,6.4
216989,8.4
280922,6.5
36692,4.6
28115,4.9
45967,7.1
279973,6.0
41682,4.3
46743,5.9
10758,6.6
47748,7.7
18976,6.5
160660,4.3
9044,6.4
291495,4.3
8282,6.8
44963,5.3
351232,4.0
1781,6.7
121789,5.3
9041,7.1
85860,5.0
52221,5.7
95627,0.0
190407,0.0
42267,6.0
9023,7.4
166452,6.4
8066,6.5
38626,7.0
290555,5.7
109689,6.6
240992,2.0
36739,6.1
43873,9.0
36165,0.0
11403,5.7
34312,5.2
153717,8.3
130882,5.8
1842,5.6
40873,0.0
1266,6.3
28997,6.2
26452,3.9
18086,6.4
15864,6.5
14913,5.2
92011,5.4
347786,8.0
230182,6.5
85220,6.4
43470,7.6
9013,7.2
26949,6.0
985,7.5
172226,5.5
12165,6.6
374720,7.5
145872,5.5
248268,6.3
135686,0.0
76465,6.3
18128,7.7
408546,7.0
15420,5.6
88418,6.5
34203,7.0
15434,3.6
299553,4.4
918,5.6
80844,5.6
41288,5.5
4412,6.5
10649,6.7
130269,7.6
238456,0.0
256347,4.8
97991,5.5
26198,5.9
54821,6.0
83907,6.1
32325,5.7
12582,6.3
24574,4.3
280755,8.0
26011,4.4
19874,5.2
27995,6.2
128135,5.3
42539,6.6
13600,6.2
14003,7.0
76822,5.5
58074,8.0
28117,5.5
278878,7.0
64166,6.0
133255,0.0
154282,5.2
89998,3.0
43881,7.0
347064,3.7
21775,5.0
323661,7.1
45147,5.6
24348,7.4
24524,6.7
326094,5.6
35680,5.1
53931,6.0
330161,6.2
81229,3.0
62558,4.3
34000,5.8
18051,4.0
41486,7.1
257117,6.7
177790,6.5
24886,2.7
78450,7.4
13991,4.8
12085,5.9
95400,0.0
283552,6.9
426580,4.8
10309,7.2
27118,7.3
49098,8.3
275318,4.7
25413,5.7
10654,7.3
35166,5.0
309820,0.0
28527,6.8
37108,4.3
576,7.7
9400,6.9
229094,5.0
168138,5.6
21463,7.1
119552,5.8
104275,7.1
419786,8.0
41058,6.4
202214,4.2
1802,7.0
41571,7.6
51267,6.0
75143,7.2
246438,4.5
2319,4.5
37034,6.2
27260,6.5
47108,6.8
78734,5.0
140605,6.3
47648,6.5
361671,6.9
13590,6.4
39253,5.6
45203,5.5
60278,7.2
286313,4.0
81976,7.6
441,6.1
158182,6.0
11103,5.8
342695,0.0
140149,6.1
262975,6.7
9581,6.6
17278,6.1
322260,0.0
60079,3.8
175427,8.5
791,3.8
208556,5.5
56986,5.9
101029,5.0
9393,7.3
9255,6.2
81981,7.5
28510,5.2
45181,0.0
363482,5.9
98864,6.4
130633,6.0
75555,3.4
142216,5.3
128073,5.5
244563,6.4
132,7.8
14199,4.4
9470,7.2
77064,5.5
90806,1.0
67460,7.8
82624,6.7
128722,7.3
10408,5.9
43777,6.3
137321,6.0
213373,5.0
159037,7.8
398,6.9
46773,7.3
121640,6.6
109261,5.6
81870,6.0
65990,5.1
464,7.0
40700,6.8
1554,7.2
445224,8.7
94608,6.6
211067,5.6
80136,7.3
375366,6.4
49014,5.1
347807,2.5
31007,6.5
17102,6.1
233880,7.2
2929,6.4
36998,7.0
407757,6.4
78293,5.6
110909,3.3
33302,6.5
142406,5.0
24235,6.2
99119,7.2
47095,6.7
31899,3.6
9281,7.0
214209,6.7
147371,7.9
30018,7.6
316883,4.9
47901,5.5
10129,0.0
291871,4.5
41842,5.0
19371,4.8
3764,7.6
61302,7.5
138122,6.2
418693,6.6
43912,7.1
46923,7.1
326359,6.9
45046,4.7
15400,6.7
9893,5.4
280002,4.1
28355,6.1
102419,6.3
25386,6.5
8653,6.9
174650,4.0
187401,6.8
254143,6.6
121754,0.0
389115,0.0
4546,6.1
6589,4.7
17978,5.0
46632,5.8
10316,6.5
50812,5.8
54507,7.7
116973,6.0
65718,4.5
133131,6.0
246457,8.0
24979,6.3
411081,6.1
168375,6.0
31927,5.0
42941,4.8
118769,6.7
59581,5.1
370870,7.3
17041,7.0
10416,5.4
52349,5.2
9471,5.2
320643,0.0
250278,6.0
82690,7.1
378452,9.0
26316,4.8
16976,6.8
73147,5.0
175822,6.0
386830,5.3
22476,5.9
100656,5.8
26254,8.0
560,5.8
250,7.5
59457,5.9
11305,7.0
94794,7.5
81048,6.2
15048,7.0
13092,6.2
22230,7.1
408647,7.1
59046,5.3
93115,5.6
99579,5.8
283700,5.5
56295,6.9
84655,3.3
114726,6.1
2447,6.4
376579,4.4
225719,5.0
13495,5.6
310133,5.8
41608,6.2
53772,6.0
36629,5.6
413337,6.7
2787,6.7
82157,0.0
47947,5.2
107426,7.2
253161,5.3
367524,7.8
29964,6.0
357313,0.0
310,6.4
244331,1.0
2046,6.4
72857,4.9
195,7.3
261817,7.3
80220,7.0
203912,8.5
215373,6.0
43031,6.9
2363,6.6
50225,6.5
179288,4.0
298207,6.0
37530,5.0
9364,6.0
28564,6.3
73473,5.9
27255,0.0
262788,4.9
43115,4.7
6968,7.1
8584,6.2
62741,5.3
184129,4.8
170986,8.5
130717,0.0
1815,6.0
25755,6.7
20684,6.5
48615,5.5
413579,6.0
253077,7.0
14030,6.6
27598,6.3
62488,5.3
270646,6.3
79628,8.0
87567,5.7
2800,5.3
18029,5.0
59444,7.3
75878,6.5
70172,5.2
38013,7.4
416635,0.0
17447,6.5
102651,7.0
49216,8.0
186929,6.6
74417,10.0
40220,5.0
253286,5.3
77966,6.3
362150,5.9
81678,5.8
81460,6.5
280512,6.7
399798,8.5
36569,7.3
24101,5.5
42459,6.3
84312,6.6
284296,6.3
77850,4.0
25033,5.3
225577,5.5
84994,3.8
5511,7.9
57701,4.7
20289,6.9
32194,6.3
330112,6.2
14922,5.6
347528,3.7
57219,5.0
425774,6.6
27362,7.0
73578,7.3
77951,5.2
24053,6.8
168079,5.0
116991,6.0
32872,3.9
103194,4.8
302161,4.0
101653,5.0
42780,3.3
128089,7.3
54391,5.3
190352,0.0
80321,6.4
45791,6.8
140849,4.4
11335,5.3
85651,5.0
108933,5.0
172868,0.0
97519,4.6
61020,7.0
8467,6.5
252178,6.7
317121,6.3
2114,5.9
57119,6.0
166680,3.2
103528,7.0
273510,4.0
17794,7.6
1479,7.0
458808,0.0
96349,3.7
4925,5.4
95108,0.0
197446,5.0
18492,5.0
427043,0.0
45943,3.9
48000,7.8
32113,6.9
297859,5.8
57022,6.0
18874,7.8
9615,6.1
108788,7.0
286437,0.0
12088,5.7
46737,5.7
11134,6.7
48015,4.5
34004,3.0
130973,4.8
301671,0.0
64835,7.7
10476,6.9
112735,5.8
22072,4.0
300424,6.1
78263,0.0
193612,5.1
48453,4.6
128876,5.7
156643,6.2
250155,0.0
23606,7.1
230731,6.5
172520,6.6
19434,4.5
122126,5.9
14801,7.1
174565,0.0
27985,5.6
4644,4.4
256274,6.1
18391,6.6
353311,7.3
353921,0.0
16448,7.4
12780,7.6
143146,6.1
162874,0.0
6020,4.6
44163,6.3
69870,5.6
11930,4.3
79192,3.7
320179,7.2
22309,5.3
168501,6.0
52960,6.8
10941,6.4
32151,6.2
37712,6.4
159932,5.7
224162,0.0
81021,7.0
339428,0.0
59005,0.0
58550,5.0
37679,5.5
132363,7.2
49672,0.0
636,6.4
384682,5.4
175005,0.0
13400,6.9
318972,6.8
24556,5.9
199715,5.7
48153,6.8
315044,5.3
301224,0.0
242088,6.4
401150,0.0
98130,4.7
377462,8.5
286512,7.0
75452,7.5
293456,7.3
20914,7.9
45041,7.0
442,6.0
133396,5.3
26750,6.4
47559,6.7
75224,5.8
29845,7.8
104211,3.0
73983,5.7
33984,6.3
266741,0.0
24793,5.1
56544,7.2
298721,4.4
85984,7.0
15838,5.2
284013,0.0
34179,6.5
124108,5.1
10478,5.9
62392,6.0
62347,4.3
46661,5.8
50032,7.7
24077,5.7
12775,6.3
45807,5.8
24740,6.3
995,7.6
56180,5.3
35,6.9
124902,8.5
125769,4.8
30162,5.5
176182,5.4
142533,6.9
117179,6.0
405763,0.0
47479,4.7
5744,5.0
117375,5.0
38366,6.6
141640,4.8
809,6.7
105531,4.3
70503,0.0
103432,5.2
57327,6.0
102000,6.8
97082,4.0
136466,7.5
404518,0.0
39145,6.1
353464,7.6
242049,6.6
119687,7.5
259387,0.0
102938,0.0
12855,6.2
416951,6.7
10529,6.1
272162,4.5
324083,0.0
27816,4.8
53074,5.0
117800,0.0
64076,6.5
44781,0.0
367197,6.5
13370,6.6
39916,5.4
11639,7.3
49579,4.8
173845,0.0
13510,6.7
378111,5.1
21131,7.0
58522,6.8
316067,6.5
17037,5.2
24059,3.8
162282,6.6
77560,6.8
51763,6.4
25913,6.2
221800,6.7
289728,4.0
104301,4.7
273311,7.7
291680,5.0
68440,6.2
140897,6.0
11913,6.5
290751,6.2
168485,0.0
134746,6.5
4612,4.3
16179,4.1
367513,7.7
47869,6.6
46040,3.7
55437,5.2
43363,0.0
38625,0.0
15877,6.7
37463,6.0
339944,6.8
19582,4.5
20720,6.9
115872,5.3
34941,6.7
376501,5.3
411456,0.0
288108,0.0
12162,7.2
31939,5.9
9401,5.9
189364,5.0
259943,6.9
109516,9.0
206099,0.0
346651,4.3
12637,6.1
258771,4.3
15476,4.8
18707,6.4
107942,5.5
10204,5.7
866,7.2
207413,5.0
29368,4.3
37302,4.0
5927,6.4
21862,4.8
6106,7.0
10679,5.6
12471,6.3
129533,6.0
20186,6.1
57789,6.0
84858,6.3
136106,0.0
72443,6.2
376867,7.3
129175,5.9
38178,7.3
416987,6.0
134018,6.2
142989,6.0
38517,6.2
36273,6.6
215637,6.9
88947,5.0
110898,5.7
29212,6.3
42787,6.6
9293,5.9
137037,7.8
376581,5.6
38722,7.0
192644,6.3
145191,0.0
60195,6.8
91325,4.0
8280,7.4
5759,5.8
271110,7.1
52920,8.5
278236,6.5
356149,2.6
179966,4.4
142132,5.5
128280,4.5
84300,4.2
27459,6.8
274815,6.6
52188,6.8
10542,5.7
316152,6.6
36851,7.0
55819,6.2
4034,7.1
198657,5.0
123680,0.0
166666,6.6
88376,5.1
401104,7.3
15049,6.5
39890,6.5
11566,6.3
438446,7.2
62040,6.8
36576,3.6
2667,6.3
10784,7.4
8398,5.6
21231,4.3
297721,6.9
18966,5.8
89116,6.8
45274,6.5
43823,10.0
30157,6.5
10799,5.5
5070,5.5
265394,4.9
85330,5.6
212503,6.0
194040,5.5
134372,8.0
96716,5.7
43445,7.8
260522,3.9
82477,6.5
146270,7.6
86262,6.0
40863,7.0
314952,2.2
19414,5.7
17761,5.5
83746,7.4
9741,6.9
48834,6.3
126749,5.6
693,6.1
266442,7.2
21489,6.7
14043,5.8
46767,7.0
41291,5.6
16190,6.3
133123,4.0
86236,6.8
141010,0.0
124626,7.3
41834,7.7
205361,5.8
5800,4.0
53430,7.3
68646,2.0
330588,0.0
64084,4.9
28604,1.7
47540,3.7
40096,8.2
30497,7.1
18535,5.2
57103,7.2
46660,5.8
23168,7.0
367999,6.6
48856,6.7
33081,6.3
18444,7.0
5178,6.0
22495,6.0
363790,7.3
125316,5.0
376716,7.0
2056,7.4
25293,6.4
306411,0.0
14233,6.3
47808,6.0
245260,8.0
39179,5.8
43007,6.9
20160,5.2
9447,5.3
23449,4.9
274504,5.1
73551,5.0
28666,4.9
74087,6.3
84299,4.7
161238,7.0
353641,0.0
273895,7.4
140648,7.0
374883,7.0
77079,4.6
82088,7.8
393765,6.2
24272,6.1
437372,0.0
173893,6.7
89462,6.0
63617,6.9
106747,5.3
57565,5.8
44129,6.4
68883,6.8
29030,5.8
200066,0.0
151086,1.0
458335,0.0
38243,6.7
120529,6.2
352695,5.4
97481,6.7
18785,7.2
185752,4.0
390883,5.0
3037,6.0
73770,5.5
411736,7.2
100033,6.9
32862,5.0
296344,8.0
9104,6.5
16221,6.4
3293,6.8
11313,6.5
210041,6.7
108564,6.5
35017,5.7
32213,7.4
37653,7.2
186991,5.6
81828,6.0
134144,6.0
45202,6.2
26366,4.7
121620,3.5
302036,3.9
87587,5.6
51743,4.2
267931,5.1
251232,6.6
50124,4.3
40465,5.9
13847,3.3
43206,6.5
371181,8.6
124847,6.2
26873,5.0
9716,6.5
284620,7.0
46145,1.5
393441,5.5
225776,7.5
9061,6.0
25846,7.1
47481,4.0
192137,7.3
110428,7.0
9271,5.4
329809,6.1
73818,5.9
20323,5.4
5856,0.0
167644,5.5
56157,4.0
38932,5.8
108553,3.8
286007,0.0
36247,6.1
81522,6.1
186691,0.0
13572,5.3
335753,3.1
65123,6.0
277597,4.3
50081,7.2
144910,7.0
86244,4.9
10142,6.8
7862,7.3
8452,5.7
334930,5.0
124029,4.3
91367,7.5
41664,5.9
79785,6.1
26971,5.7
9924,4.7
30548,5.1
10714,5.9
18560,6.7
7340,7.0
24681,2.5
14256,6.7
24665,7.8
232,6.8
114838,0.0
75471,4.3
244801,5.9
22825,5.4
84419,6.3
20912,5.1
33314,5.8
52418,5.5
24025,6.7
43120,3.7
5066,6.6
212530,7.0
69422,6.0
32304,2.7
160165,6.4
47363,1.7
117773,3.0
161277,0.0
1888,7.0
21544,5.1
46500,3.3
383064,6.8
295656,3.5
401895,5.0
114516,0.0
100661,3.5
20562,7.7
37557,6.5
47761,4.3
37265,3.8
305022,8.0
10509,9.0
9760,3.2
112618,4.1
3426,7.0
9408,5.9
138118,6.0
154207,7.0
44895,3.9
20048,6.1
403429,7.6
54484,8.0
13967,6.3
10225,5.7
115553,7.7
50268,3.9
430058,4.0
1965,6.3
55759,4.5
19186,6.8
251630,10.0
348090,4.8
14552,7.8
186630,7.8
45824,6.0
28308,4.9
11574,6.7
148327,5.0
348893,5.8
1635,6.5
270024,0.0
444705,7.6
262982,6.5
339790,7.8
78476,5.1
70345,5.9
94204,4.7
13650,6.7
14002,8.0
62684,5.6
31121,6.3
253454,6.1
23924,7.1
42286,5.6
48636,5.3
297865,3.5
122320,5.5
41183,5.5
42692,5.8
442752,7.0
125873,4.8
36488,5.7
8054,6.3
229087,5.0
10631,6.4
110903,5.4
457470,6.0
1993,6.0
283691,5.2
333089,5.4
326,5.1
176088,6.1
37348,5.0
105586,6.5
190167,0.0
187238,4.8
212747,6.1
62655,5.5
37404,5.2
306197,5.8
198312,5.0
39309,5.7
573,7.2
268788,2.8
58061,6.2
146404,6.7
24428,7.4
306963,7.4
67988,4.7
220471,4.7
4257,5.3
90799,8.3
25735,3.3
4235,7.1
19099,6.4
36063,5.9
173385,6.0
8681,7.2
97193,6.5
32336,6.7
2539,5.8
272610,2.0
83429,6.5
9286,5.8
54054,5.3
8078,5.9
401971,0.0
115384,5.9
86097,5.0
80787,6.4
79777,5.8
378,7.2
49571,6.6
119838,0.0
47413,0.0
43022,0.0
213321,6.3
47884,7.5
59372,7.0
184155,6.9
57757,6.9
26973,6.2
60616,7.0
8464,5.8
383121,4.6
144454,6.5
117457,6.0
300665,5.7
33990,4.4
43442,6.8
190173,7.5
262958,6.5
322455,0.0
1775,5.9
97365,7.1
42721,7.1
58219,5.2
4513,6.2
183119,7.0
83183,7.0
43968,4.0
334088,4.6
14705,6.5
22752,6.7
22156,6.1
118397,5.0
327,6.8
134475,5.0
147415,0.0
72178,10.0
260857,0.0
88564,7.3
104274,3.9
11163,7.0
68981,6.0
14751,7.0
156627,6.1
131940,6.0
43799,7.0
33806,7.3
256921,5.0
94363,5.6
41780,5.8
86666,5.8
125263,6.0
326425,4.3
11259,6.3
320703,5.3
139433,1.0
125025,5.0
844,6.9
17494,5.8
52013,6.8
36249,4.0
315360,6.4
378505,8.0
45004,6.6
12761,7.8
30929,5.0
300455,5.3
333382,6.6
157373,7.8
65020,4.8
79771,5.9
29140,6.8
28737,3.2
9794,5.4
20441,5.1
128043,6.0
28063,5.9
44282,7.3
6977,7.7
53284,4.0
17139,7.7
293830,5.3
35837,5.9
27585,6.8
274415,6.2
257537,0.0
48949,5.8
10120,4.4
28227,7.7
23916,5.5
213950,0.0
53155,7.7
268009,5.0
55544,7.5
70666,6.6
132141,7.5
243984,0.0
65118,4.2
37437,6.4
27419,5.7
301225,6.6
276137,7.7
84326,5.0
942,6.7
30890,7.0
267310,7.2
28136,6.9
318922,5.9
35614,4.4
96366,5.1
49907,5.7
83801,7.1
126104,5.0
367215,8.0
343921,4.7
43904,7.3
101995,6.8
16634,5.9
11158,4.8
461257,0.0
80310,6.3
33712,4.5
40765,6.7
34764,5.9
164502,4.6
79516,6.3
229839,4.4
185326,0.0
14097,6.8
216790,5.7
52360,4.5
84296,2.5
47825,6.7
191060,7.0
107852,0.0
121015,4.7
108021,4.8
15301,6.2
64015,7.4
40139,6.8
9656,4.8
10728,7.8
294600,6.0
28658,6.5
53945,6.1
265178,6.5
252102,5.8
85126,6.5
47631,4.8
133792,8.7
18809,6.5
243856,3.8
206821,5.0
376823,7.6
73933,3.8
98025,5.5
13669,7.1
54313,6.1
87194,6.8
93350,5.8
230836,8.3
51036,5.7
30688,5.5
40041,6.0
298317,6.2
85566,4.7
33030,6.4
356758,5.7
2323,7.1
21840,6.4
375082,6.7
31703,5.5
209345,0.0
4413,6.4
320028,6.4
239747,7.0
43754,5.1
316268,3.4
192345,4.8
28881,6.1
13584,7.4
26615,5.5
31530,7.9
71918,6.3
57664,4.6
159667,6.4
362057,4.7
27625,4.0
8764,7.0
42552,5.0
194523,6.3
69727,4.4
109443,6.0
31998,6.0
71982,3.0
31549,5.1
146371,7.1
346672,5.2
38138,6.2
395985,9.1
92326,5.4
361841,8.0
65726,6.2
12656,5.5
467731,0.0
53779,6.0
342917,6.0
210293,7.4
86391,6.3
319971,0.0
70917,4.5
419428,4.0
382155,6.7
10833,5.8
51853,5.6
42518,6.3
196398,6.0
127323,7.0
17156,4.0
69428,6.0
74461,5.5
68044,6.5
39264,5.6
321377,4.1
21876,6.7
41913,4.9
66115,4.7
60599,6.1
342464,7.3
35911,5.9
97989,6.4
31812,5.8
225564,5.4
26389,6.2
1408,5.7
441826,0.0
47760,6.3
1541,7.2
277464,0.0
364684,0.0
12799,6.6
83201,6.6
313074,5.2
263913,3.9
84617,7.4
16422,5.6
27916,5.0
18079,7.4
10189,6.6
33575,5.9
9688,6.3
29101,6.2
365187,7.8
39240,5.7
24916,6.0
142984,6.0
85312,0.0
13927,6.3
69990,0.0
73194,6.5
84175,6.8
39185,8.2
315011,6.6
59950,7.1
148617,0.0
65045,6.4
292014,5.3
31411,8.1
48831,7.6
45565,5.0
45793,6.7
215656,6.5
48409,4.4
27007,6.9
333165,7.0
10251,4.4
8092,7.0
81030,4.7
340215,5.9
20507,5.3
251657,6.0
9082,6.0
22694,5.8
13688,6.1
158517,0.0
58204,6.0
66605,6.7
25550,6.2
376257,7.8
40619,7.6
12778,5.9
36266,6.8
14464,6.1
43898,6.1
133764,5.5
50489,0.0
9482,5.4
46570,5.6
19349,7.7
9666,6.5
53914,5.5
337405,7.8
71461,6.0
332567,6.2
57665,6.2
186747,5.6
268174,6.5
1908,7.6
142093,5.9
66702,4.1
25560,6.9
256375,7.5
190683,4.8
13702,5.4
101538,0.0
57269,7.0
175503,7.7
37513,7.3
43867,8.4
28236,8.0
391975,5.1
191608,1.0
237791,8.1
60859,7.3
11827,6.3
30584,6.6
19425,5.7
31357,6.1
72842,6.1
46147,6.1
123690,7.0
63512,6.2
10171,6.2
34614,4.5
49721,5.9
238705,8.3
161833,6.0
11934,7.1
102222,4.8
61492,6.1
165066,5.0
262840,5.2
18061,5.6
62727,7.7
43139,7.3
366742,7.3
281826,5.4
14506,6.9
60087,4.7
361181,6.8
32623,4.7
27847,3.8
425961,6.3
156,6.8
244836,6.3
14219,4.5
381,7.1
43149,5.2
412302,0.0
62186,5.3
116377,6.2
95755,5.7
247720,7.0
185567,6.7
251260,3.8
314420,5.0
344560,0.0
334298,5.7
156310,2.0
29740,7.4
91333,5.0
27523,6.4
400668,7.0
397552,6.4
103947,6.0
139863,0.0
13493,5.0
405325,7.5
1250,5.2
7085,6.7
34729,5.6
113788,6.3
305747,5.9
279828,6.6
316269,4.3
286256,6.3
209263,6.6
85753,6.0
59426,6.0
193827,5.0
9778,6.6
48495,5.4
81273,5.8
83136,6.0
47247,5.7
211065,5.9
2907,6.7
9949,2.8
102032,0.0
299856,0.0
39303,4.6
10644,7.0
30575,6.4
89720,5.0
199602,7.9
42148,8.4
16158,7.1
265497,8.0
440361,7.0
79893,7.3
74604,4.0
51817,7.3
19084,4.8
71617,5.6
15372,7.4
27597,6.6
128946,6.0
94248,0.0
14160,7.8
11081,6.0
72331,5.5
12151,6.7
10021,6.2
145711,6.1
159434,3.0
58897,7.5
742,6.8
74911,6.0
317246,6.0
86063,6.3
26518,6.3
367732,6.1
31185,5.8
371347,8.1
194113,7.1
427673,5.3
39450,6.4
231020,9.0
14629,5.5
8064,6.3
28732,6.3
433356,6.5
24071,6.3
58302,4.4
12449,6.2
297983,0.0
153750,4.7
47795,7.6
48122,6.6
87734,4.2
8747,6.7
85160,5.3
293461,0.0
14782,6.8
343795,5.4
42630,6.6
146203,4.4
64484,5.5
257211,7.1
317683,0.0
59354,4.6
11972,7.6
221488,5.4
38151,5.9
41944,5.5
82682,6.2
24091,3.3
252622,6.7
72744,8.1
36115,6.1
434616,7.4
53514,6.0
29912,6.4
94803,6.8
45303,5.8
148536,5.0
174195,8.0
118534,6.3
74689,8.2
161076,6.0
252431,4.0
110130,4.0
29971,7.5
307663,4.1
123092,7.0
173635,6.0
15157,6.2
215061,6.8
174366,7.5
259879,2.0
41828,5.1
3175,7.7
266563,0.0
1374,6.6
86643,6.2
51298,7.1
5971,5.6
5996,6.9
41784,7.5
203890,3.2
223485,6.6
9445,6.2
113178,0.0
1405,7.5
45256,5.9
17376,5.3
136254,2.0
403390,6.7
264113,0.0
21299,6.4
356324,8.0
18292,6.4
71676,4.7
41215,5.9
139659,3.7
34945,5.5
160844,5.3
36897,6.1
1884,5.9
380007,0.0
86004,6.7
391663,7.3
348035,6.5
81217,6.5
157837,0.0
248888,0.0
222619,6.6
183247,6.5
44159,6.4
90063,5.3
47007,6.3
399621,0.0
34053,4.6
25050,7.5
155107,3.8
13811,5.9
426830,6.0
50318,5.4
385379,0.0
108648,10.0
166076,6.6
207933,6.6
75803,6.6
13163,5.6
180850,3.8
350505,4.1
33295,7.2
48988,5.4
78315,5.6
9038,5.7
369237,8.2
64124,5.0
64572,0.0
113655,5.3
60400,6.4
396987,0.0
62320,7.9
57190,3.1
10775,7.7
95037,6.0
293126,8.0
263105,7.0
229974,6.3
30921,5.5
223551,5.4
70570,0.0
30308,6.0
42797,5.7
296121,6.0
86680,5.9
25364,7.9
16934,6.9
27953,6.8
63081,6.5
44695,5.3
291863,7.3
70667,7.0
35848,6.6
23685,4.2
20033,5.4
97406,6.1
206034,6.3
17229,7.1
80188,6.4
67273,7.7
84425,0.0
392091,5.0
142478,5.0
1553,6.8
120478,3.9
289781,0.0
137315,7.1
58777,7.4
42411,6.7
29426,4.7
340053,8.0
13337,6.6
41276,4.0
78715,6.4
212716,6.7
347688,7.0
34666,7.0
54860,3.7
216374,4.4
118051,6.2
14839,7.2
13955,4.3
25935,6.4
236655,7.3
296879,6.3
10176,6.7
350,7.0
259453,5.1
43023,4.3
19994,5.3
81775,5.8
4437,6.6
46522,4.7
2132,4.3
171771,0.0
10674,7.6
9923,6.0
86812,6.3
40629,0.0
20648,4.7
41758,6.4
52710,6.8
128766,7.1
59517,5.3
57575,5.1
12776,7.4
64736,5.4
9904,5.1
230232,5.7
42237,8.0
47628,5.9
44154,7.7
283596,5.9
61267,4.5
36361,7.3
44655,6.9
28031,6.3
12580,6.1
35813,5.9
291537,8.2
105077,6.6
78595,7.0
50030,7.5
10821,7.5
